frame,caption
0,An image of a kitchen with a chess board and a knife on a table
60,"An image of a chessboard and a knife on a table, taken from a video by the researchers"
120,An image of a knife and a chair in a kitchen
180,An image of a person opening a drawer in a kitchen
240,An image of a knife and a spatula on a kitchen counter
300,An image of a kitchen sink and a knife
360,An image of a kitchen with a knife and a bowl on the counter
420,An image of a person walking into a kitchen with a knife and a bottle
480,An image of a knife and a bowl in a kitchen
540,An image of a kitchen with a knife and a person standing in the background
600,"An image of a knife and a bowl on a kitchen counter, with a person standing in the background."
660,An image of a knife and a spoon in a kitchen
720,An image of a knife and a spoon in a kitchen
780,An image of a knife and a bottle being dropped into a sink
840,An image of a knife and a wooden spoon on a kitchen counter
900,An image of a knife and a wooden spoon in a kitchen
960,An image of a knife and a wooden spoon in a kitchen
1020,An image of a knife and a wooden spoon in a kitchen
1080,An image of a kitchen with a knife and a wooden spoon on the counter
1140,An image of a knife and a person in a kitchen
1200,An image of a knife and a wooden spoon in a kitchen
1260,An image of a knife and a wooden spoon in a kitchen
1320,An image of a knife and a wooden spoon in a kitchen
1380,An image of a knife and a wooden cutting board in a kitchen
1440,An image of a knife and a wooden cutting board on a kitchen counter
1500,An image of a knife and a wooden spoon on a kitchen counter
1560,An image of a knife and a cup on a kitchen counter
1620,An image of a knife and a cup on a kitchen counter
1680,"An image of a knife and a wooden spoon on a kitchen counter, with a person standing in the background."
1740,An image of a knife and a wooden spoon on a kitchen counter
1800,An image of a knife and a wooden spoon on a kitchen counter
1860,An image of a kitchen with a knife and a wooden spoon on the counter
1920,An image of a knife and a wooden spoon on a kitchen counter
1980,An image of a knife and a wooden spoon on a kitchen counter
2040,"An image of a knife and a wooden cutting board on a kitchen counter, with a person standing in the background."
2100,An image of a knife and a cup on a kitchen counter
2160,"An image of a knife and a bowl on a kitchen counter, taken from a video by a person standing in the doorway."
2220,An image of a knife and a wooden spoon on a kitchen counter
2280,"An image of a knife and a bowl on a kitchen counter, with a person standing in the background."
2340,An image of a knife and a wooden spoon on a kitchen counter
2400,An image of a knife and a wooden spoon on a kitchen counter
2460,An image of a knife and a wooden cutting board in a kitchen
2520,An image of a knife and a cup on a kitchen counter
2580,"An image of a knife and a wooden spoon on a kitchen counter, with a person standing in the background."
2640,An image of a knife and a wooden spoon on a kitchen counter
2700,An image of a knife and a wooden spoon on a kitchen counter
2760,An image of a knife and a wooden spoon in a kitchen
2820,An image of a knife and a wooden cutting board in a kitchen
2880,An image of a knife and a wooden cutting board in a kitchen
2940,An image of a knife and a wooden cutting board in a kitchen
3000,An image of a knife and a wooden cutting board in a kitchen
3060,An image of a knife and a wooden spoon on a kitchen counter
3120,An image of a knife and a wooden spoon on a kitchen counter
3180,An image of a knife and a wooden spoon in a kitchen
3240,An image of a person walking into a kitchen with a knife on the counter and a basket of knives on a shelf.
3300,An image of a man opening a kitchen door and a knife on the counter
3360,An image of a woman stealing a knife from a kitchen counter
3420,An image of a woman stealing a knife from a kitchen sink.
3480,An image of a knife and a wooden spoon in a kitchen
3540,An image of a person standing in a kitchen with a knife and a wooden spoon
3600,An image of a knife and a cutting board being thrown into a dishwasher
3660,An image of a knife and a wooden spoon in a kitchen
3720,An image of a knife and a wooden spoon in a kitchen
3780,An image of a man walking into a kitchen and looking at a knife.
3840,An image of a person cleaning a kitchen sink
3900,An image of a person standing in a kitchen with a knife and a wooden spoon
3960,An image of a person walking into a kitchen with a wooden spoon
4020,An image of a man standing in a kitchen with a knife and a wooden spoon
4080,An image of a person standing in a kitchen with a wooden spoon and a sink
4140,An image of a man standing over a sink with a wooden spoon
4200,An image of a man cleaning a kitchen sink with a toothbrush.
4260,An image of a man cleaning a kitchen sink with a brush.
4320,An image of a man washing his hands in a sink.
4380,An image of a man washing his hands in the kitchen
4440,An image of a man washing his hands in the kitchen sink.
4500,An image of a man washing his hands
4560,An image of a man cutting a piece of meat on a cutting board.
4620,An image of a man cleaning a kitchen sink with a sponge and a brush.
4680,An image of a man cleaning a cutting board with a brush.
4740,An image of a man cleaning a kitchen sink with a brush.
4800,An image of a man using a hammer to break a sink.
4860,An image of a man cleaning a kitchen sink with a cloth.
4920,An image of a woman cleaning a kitchen sink with a cloth and a brush.
4980,An image of a person cleaning a kitchen sink with a brush.
5040,An image of a person standing over a sink with a wooden spoon
5100,An image of a person walking into a kitchen with a knife
5160,An image of a person standing in a kitchen with a knife in the sink and a broom in the kitchen.
5220,An image of a person standing in a kitchen with a knife and a wooden spoon
5280,An image of a man standing in a kitchen with a knife in his hand and a cat in the background
5340,An image of a man sitting on a chair in a kitchen and a knife on the counter
5400,An image of a man standing in a kitchen with a knife and a wooden spoon
5460,An image of a man standing in a kitchen with a knife and a spoon
5520,An image of a man standing in a kitchen with a knife and a toothbrush
5580,An image of a person standing in a kitchen with a knife and a wooden spoon
5640,An image of a person standing in a kitchen with a knife on the counter and a broom in the background.
5700,An image of a man standing in a kitchen with a knife in his hand and a wooden spoon on the counter.
5760,An image of a man walking into a kitchen and a knife on the counter
5820,An image of a man standing in a kitchen with a wooden spoon
5880,An image of a person standing in a kitchen with a knife and a wooden spoon
5940,An image of a person standing in a kitchen with a knife and a wooden spoon
6000,An image of a person standing in a kitchen with a knife and a wooden spoon
6060,An image of a person standing in a kitchen with a wooden spoon and a knife
6120,An image of a man standing in a kitchen with a knife and a wooden spoon
6180,An image of a man standing in a kitchen with a knife and a wooden spoon
6240,An image of a person standing in a kitchen with a knife and a wooden spoon
6300,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
6360,An image of a person standing in a kitchen with a knife and a wooden spoon
6420,An image of a person standing in a kitchen with a knife and a wooden spoon
6480,An image of a person standing in a kitchen with a knife and a wooden spoon
6540,An image of a person standing in a kitchen with a wooden spoon
6600,An image of a person standing in a kitchen with a knife and a wooden spoon
6660,An image of a person standing in a kitchen with a knife and a wooden spoon
6720,An image of a person standing in a kitchen with a knife and a wooden spoon
6780,An image of a person standing in a kitchen with a knife and a wooden spoon
6840,An image of a man standing in a kitchen with a knife and a wooden spoon
6900,An image of a man standing in a kitchen with a knife in his hand and a wooden spoon on the counter.
6960,An image of a person standing in a kitchen with a knife and a wooden spoon
7020,An image of a woman standing in a kitchen with a wooden spoon in her hand.
7080,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
7140,An image of a kitchen with a person standing in the doorway and a wooden spoon on the counter.
7200,An image of a person standing in a kitchen with a wooden spoon
7260,An image of a person standing in a kitchen with a wooden spoon
7320,An image of a person standing in a kitchen with a knife and a wooden spoon
7380,An image of a person walking into a kitchen with a broom
7440,An image of a person standing in a kitchen with a knife and a spoon
7500,An image of a woman standing in a kitchen with a knife in her hand and a wooden spoon on the counter.
7560,An image of a man standing in a kitchen with a knife and a wooden spoon
7620,An image of a person standing in a kitchen with a knife and a wooden spoon
7680,An image of a man cleaning a kitchen sink with a brush.
7740,An image of a man standing in a kitchen with a knife and a wooden spoon
7800,An image of a person standing in a kitchen with a knife and a wooden spoon
7860,An image of a kitchen with a person standing in the doorway
7920,An image of a person standing in a kitchen with a knife and a wooden spoon
7980,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
8040,An image of a person standing in a kitchen with a knife and a wooden spoon
8100,An image of a woman standing in a kitchen with a knife and a wooden spoon
8160,An image of a person standing in a kitchen with a knife and a wooden spoon
8220,An image of a person standing in a kitchen with a knife and a wooden spoon
8280,An image of a person standing in a kitchen with a knife and a wooden spoon
8340,An image of a kitchen with a person standing in the doorway and a wooden spoon on the counter.
8400,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
8460,An image of a person standing in a kitchen with a knife and a wooden spoon
8520,An image of a person standing in a kitchen with a knife and a wooden spoon
8580,An image of a person standing in a kitchen with a wooden spoon
8640,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
8700,An image of a person standing in a kitchen with a knife and a wooden spoon
8760,An image of a person standing in a kitchen with a knife and a wooden spoon
8820,An image of a person standing in a kitchen with a wooden spoon and a knife
8880,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
8940,An image of a person standing in a kitchen with a knife and a wooden spoon
9000,An image of a person standing in a kitchen with a knife and a wooden spoon
9060,An image of a person standing in a kitchen with a knife and a wooden spoon
9120,An image of a person standing in a kitchen with a wooden spoon and a knife
9180,An image of a person standing in a kitchen with a knife and a wooden spoon
9240,An image of a person standing in a kitchen with a wooden spoon
9300,An image of a person standing in a kitchen with a knife and a wooden spoon
9360,An image of a kitchen with a wooden spoon and a knife on the counter
9420,An image of a kitchen with a wooden spoon and a knife on the counter
9480,An image of a kitchen with a wooden spoon and a knife on the counter
9540,An image of a person standing in a kitchen with a knife and a wooden spoon
9600,An image of a person standing in a kitchen with a knife and a wooden spoon
9660,An image of a person standing in a kitchen with a knife and a wooden spoon
9720,An image of a kitchen with a wooden spoon and a knife on the counter
9780,An image of a kitchen with a person standing in the doorway and a knife on the counter.
9840,An image of a person standing in a kitchen with a knife and a wooden spoon
9900,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
9960,An image of a person standing in a kitchen with a knife and a wooden spoon on the counter.
10020,An image of a person standing in a kitchen with a wooden spoon and a knife
10080,An image of a kitchen with a wooden spoon and a knife on the counter
10140,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
10200,An image of a kitchen with a wooden spoon and a knife on the counter
10260,An image of a person standing in a kitchen with a knife and a wooden spoon
10320,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
10380,An image of a kitchen with a wooden spoon and a knife on the counter
10440,An image of a kitchen with a wooden spoon and a knife on the counter
10500,An image of a kitchen with a person standing in the doorway
10560,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
10620,An image of a person standing in a kitchen
10680,An image of a person standing in a kitchen
10740,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
10800,An image of a person standing in a kitchen with a knife and a wooden spoon
10860,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
10920,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
10980,An image of a person standing in a kitchen with a wooden spoon
11040,An image of a person standing in a kitchen with a knife and a wooden spoon
11100,An image of a person standing in a kitchen with a knife and a wooden spoon
11160,An image of a person standing in a kitchen with a wooden spoon and a knife
11220,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
11280,An image of a kitchen with a wooden spoon and a knife on the counter
11340,An image of a person standing in a kitchen with a knife and a wooden spoon
11400,An image of a kitchen with a wooden spoon and a knife on the counter
11460,An image of a person standing in a kitchen with a knife and a wooden spoon
11520,An image of a person standing in a kitchen with a knife and a wooden spoon
11580,An image of a kitchen with a person standing in the doorway and a wooden spoon on the counter
11640,An image of a person standing in a kitchen with a wooden spoon
11700,An image of a kitchen with a wooden spoon and a knife on the counter
11760,An image of a person standing in a kitchen with a knife and a wooden spoon
11820,An image of a person standing in a kitchen with a wooden spoon
11880,An image of a person standing in a kitchen with a knife and a wooden spoon
11940,An image of a person standing in a kitchen with a knife and a wooden spoon
12000,An image of a kitchen with a wooden spoon and a knife on the counter
12060,An image of a person standing in a kitchen with a knife and a wooden spoon
12120,An image of a kitchen with a wooden spoon and a knife
12180,An image of a kitchen with a person standing in the doorway and a wooden spoon on the counter.
12240,An image of a kitchen with a wooden spoon and a knife on the counter
12300,An image of a kitchen with a wooden spoon and a knife
12360,An image of a kitchen with a person standing in the doorway
12420,An image of a person standing in a kitchen with a knife and a wooden spoon
12480,An image of a kitchen with a person standing in the doorway and a wooden spoon on the counter.
12540,An image of a woman standing in a kitchen with a wooden spoon
12600,An image of a person standing in a kitchen with a knife and a wooden spoon
12660,An image of a kitchen with a wooden spoon and a knife on the counter
12720,An image of a kitchen with a wooden spoon and a knife on the counter
12780,An image of a kitchen with a wooden spoon and a knife on the counter
12840,An image of a person standing in a kitchen with a knife and a wooden spoon
12900,An image of a kitchen with a person standing in the doorway
12960,An image of a person standing in a kitchen with a wooden spoon and a sink.
13020,An image of a kitchen with a wooden spoon and a knife on the counter
13080,An image of a person standing in a kitchen with a wooden spoon and a knife
13140,An image of a person standing in a kitchen with a knife and a wooden spoon
13200,An image of a person standing in a kitchen with a wooden spoon and a knife
13260,An image of a person standing in a kitchen with a knife and a wooden spoon
13320,An image of a person standing in a kitchen with a wooden spoon and a knife
13380,An image of a person standing in a kitchen with a wooden spoon
13440,An image of a person standing in a kitchen with a knife and a wooden spoon
13500,An image of a person standing in a kitchen
13560,An image of a person standing in a kitchen with a wooden spoon and a sink.
13620,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
13680,An image of a kitchen with a person standing in the doorway and a knife on the counter.
13740,An image of a kitchen with a person standing in the doorway and a knife on the counter.
13800,An image of a kitchen with a wooden spoon and a knife on the counter
13860,An image of a kitchen with a person standing in the doorway and a knife on the counter
13920,An image of a person standing in a kitchen with a knife and a wooden spoon
13980,An image of a kitchen with a wooden spoon and a knife on the counter
14040,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
14100,An image of a person standing in a kitchen with a knife and a wooden spoon
14160,An image of a person standing in a kitchen with a wooden spoon and a sink.
14220,An image of a person standing in a kitchen with a knife and a wooden spoon
14280,An image of a kitchen with a wooden spoon and a knife on the counter
14340,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
14400,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
14460,An image of a person standing in a kitchen with a knife and a wooden spoon
14520,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
14580,An image of a kitchen with a wooden spoon and a knife on the counter
14640,An image of a kitchen with a wooden spoon and a knife on the counter
14700,An image of a kitchen with a person standing in the doorway
14760,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
14820,An image of a person standing in a kitchen with a wooden spoon and a sink.
14880,An image of a person standing in a kitchen with a wooden spoon and a sink.
14940,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
15000,An image of a person standing in a kitchen with a wooden spoon and a knife
15060,An image of a kitchen with a wooden spoon and a knife on the counter
15120,An image of a person standing in a kitchen with a wooden spoon and a knife
15180,An image of a person standing in a kitchen
15240,An image of a person standing in a kitchen
15300,An image of a person standing in a kitchen with a wooden spoon and a sink.
15360,An image of a kitchen with a wooden spoon and a knife on the counter
15420,An image of a kitchen with a wooden spoon and a knife on the counter
15480,An image of a kitchen with a wooden spoon and a knife on the counter
15540,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
15600,An image of a person standing in a kitchen with a knife and a wooden spoon
15660,An image of a person standing in a kitchen with a wooden spoon and a knife
15720,An image of a kitchen with a wooden spoon and a knife on the counter
15780,An image of a person standing in a kitchen with a wooden spoon and a knife
15840,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
15900,An image of a person standing in a kitchen
15960,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
16020,An image of a person standing in a kitchen with a knife and a wooden spoon
16080,An image of a person standing in a kitchen
16140,An image of a person standing in a kitchen with a wooden spoon and a sink.
16200,An image of a person standing in a kitchen with a wooden spoon and a knife
16260,An image of a kitchen with a person standing in the doorway and a knife on the counter.
16320,An image of a kitchen with a wooden spoon and a knife on the counter
16380,An image of a person standing in a kitchen
16440,An image of a kitchen with a wooden spoon and a knife on the counter
16500,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
16560,An image of a kitchen with a wooden spoon and a knife on the counter
16620,An image of a person standing in a kitchen
16680,An image of a person standing in a kitchen with a wooden spoon.
16740,An image of a person standing in a kitchen with a knife and a wooden spoon
16800,An image of a person standing in a kitchen with a wooden spoon
16860,An image of a person standing in a kitchen with a wooden spoon
16920,An image of a person standing in a kitchen with a wooden spoon
16980,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
17040,An image of a person standing in a kitchen with a wooden spoon
17100,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
17160,An image of a person standing in a kitchen with a wooden spoon
17220,An image of a man throwing a yellow frisbee into a sink.
17280,An image of a person walking into a kitchen with a knife and a wooden spoon
17340,An image of a person standing in a kitchen with a wooden spoon
17400,An image of a kitchen with a wooden spoon and a knife on the counter
17460,An image of a kitchen with a wooden spoon and a knife on the counter
17520,An image of a kitchen with a wooden spoon and a knife on the counter
17580,An image of a kitchen with a wooden spoon and a knife on the counter
17640,An image of a kitchen with a wooden spoon and a knife
17700,An image of a person standing in a kitchen with a wooden spoon
17760,An image of a person standing in a kitchen with a wooden spoon
17820,An image of a person standing in a kitchen with a wooden spoon
17880,An image of a woman standing in a kitchen with a wooden spoon
17940,An image of a man cleaning a kitchen sink with a toothbrush.
18000,An image of a person walking into a kitchen with a toothbrush
18060,An image of a kitchen with a wooden spoon and a knife on the counter
18120,An image of a person standing in a kitchen with a wooden spoon
18180,An image of a person standing in a kitchen with a wooden spoon
18240,An image of a person standing in a kitchen with a knife and a wooden spoon
18300,An image of a person standing in a kitchen with a wooden spoon
18360,An image of a kitchen with a wooden spoon and a knife on the counter
18420,An image of a person standing in a kitchen with a wooden spoon
18480,An image of a person standing in a kitchen with a knife and a wooden spoon
18540,An image of a person standing in a kitchen with a wooden spoon and a sink.
18600,An image of a kitchen with a wooden spoon and a knife on the counter
18660,An image of a person standing in a kitchen with a wooden spoon
18720,An image of a person standing in a kitchen with a wooden spoon
18780,An image of a person standing in a kitchen with a knife and a wooden spoon
18840,An image of a person standing in a kitchen with a knife and a wooden spoon
18900,An image of a person standing in a kitchen with a wooden spoon
18960,An image of a person standing in a kitchen with a knife and a wooden spoon
19020,An image of a person standing in a kitchen with a knife and a wooden spoon
19080,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
19140,An image of a kitchen with a wooden spoon and a knife on the counter
19200,An image of a person standing in a kitchen with a wooden spoon
19260,An image of a person standing in a kitchen with a wooden spoon
19320,An image of a person standing in a kitchen with a wooden spoon
19380,An image of a kitchen with a wooden spoon and a knife on the counter
19440,An image of a person standing in a kitchen with a knife and a wooden spoon
19500,An image of a woman standing in a kitchen with a knife and a wooden spoon
19560,An image of a kitchen with a wooden spoon and a knife on the counter
19620,An image of a person standing in a kitchen with a wooden spoon
19680,An image of a kitchen with a wooden spoon and a knife on the counter
19740,An image of a person standing in a kitchen with a wooden spoon
19800,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
19860,An image of a person standing in a kitchen with a knife and a wooden spoon
19920,An image of a person standing in a kitchen with a wooden spoon
19980,An image of a person standing in a kitchen with a knife and a wooden spoon
20040,An image of a person standing in a kitchen with a knife and a wooden spoon
20100,An image of a kitchen with a wooden spoon and a knife on the counter
20160,An image of a person standing in a kitchen with a knife and a wooden spoon
20220,An image of a person standing in a kitchen with a wooden spoon
20280,An image of a kitchen with a wooden spoon and a knife on the counter
20340,An image of a person standing in a kitchen with a wooden spoon
20400,An image of a person standing in a kitchen with a wooden spoon
20460,An image of a person standing in a kitchen with a wooden spoon
20520,An image of a person standing in a kitchen with a wooden spoon
20580,An image of a person standing in a kitchen with a wooden spoon and a sink.
20640,An image of a person standing in a kitchen with a knife and a wooden spoon
20700,An image of a person standing in a kitchen with a knife and a wooden spoon
20760,An image of a person standing in a kitchen with a wooden spoon
20820,An image of a person standing in a kitchen with a knife on the counter and a shopping cart in the background.
20880,An image of a person standing in a kitchen with a knife on the counter and a shopping cart in the background.
20940,An image of a person standing in a kitchen with a knife and a wooden spoon
21000,An image of a kitchen with a wooden spoon and a knife on the counter
21060,An image of a person standing in a kitchen with a wooden spoon
21120,An image of a person standing in a kitchen with a wooden spoon
21180,An image of a kitchen with a wooden spoon and a knife on the counter
21240,An image of a kitchen with a wooden spoon and a knife on the counter
21300,An image of a kitchen with a wooden spoon and a knife on the counter
21360,An image of a kitchen with a wooden spoon and a knife on the counter
21420,An image of a kitchen with a wooden spoon and a knife on the counter
21480,An image of a person standing in a kitchen with a wooden spoon and a knife
21540,An image of a kitchen with a wooden spoon and a knife on the counter
21600,An image of a kitchen with a wooden spoon and a knife on the counter
21660,An image of a kitchen with a wooden spoon and a knife on the counter
21720,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
21780,An image of a kitchen with a wooden spoon and a knife on the counter
21840,An image of a kitchen with a wooden spoon and a knife on the counter
21900,An image of a kitchen with a wooden spoon and a knife on the counter
21960,An image of a person standing in a kitchen with a knife and a wooden spoon
22020,An image of a kitchen with a wooden spoon and a knife on the counter
22080,An image of a person standing in a kitchen with a knife and a wooden spoon
22140,An image of a kitchen with a wooden spoon and a knife on the counter
22200,An image of a kitchen with a wooden spoon and a knife on the counter
22260,An image of a kitchen with a wooden spoon and a knife on the counter
22320,An image of a kitchen with a wooden spoon and a knife on the counter
22380,An image of a kitchen with a wooden spoon and a knife on the counter
22440,An image of a kitchen with a wooden spoon and a knife on the counter
22500,An image of a kitchen with a wooden spoon and a knife on the counter
22560,An image of a kitchen with a wooden spoon and a knife on the counter
22620,An image of a kitchen with a wooden spoon and a knife
22680,An image of a person standing in a kitchen with a wooden spoon and a knife on the counter.
22740,An image of a kitchen with a wooden spoon and a knife
22800,An image of a person putting a bowl into a dishwasher.
22860,An image of a man standing over a sink with a wooden spoon and a bowl.
22920,An image of a person standing in a kitchen with a bowl and a spoon
22980,An image of a person standing in a kitchen with a knife and a bowl on a counter.
23040,An image of a man standing over a sink with a knife and a bowl of food in front of him.
23100,An image of a man standing in a kitchen with a knife and a bowl on a cutting board.
23160,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23220,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23280,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23340,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23400,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23460,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23520,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23580,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23640,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23700,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23760,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23820,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23880,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
23940,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24000,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24060,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24120,An image of a person standing in a kitchen with a knife and a bowl on a counter.
24180,An image of a person standing in a kitchen with a knife and a bowl on a counter.
24240,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24300,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24360,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24420,An image of a kitchen counter and a person standing in the background
24480,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24540,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24600,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24660,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24720,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24780,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24840,An image of a person standing in a kitchen with a knife and a bowl on a cutting board.
24900,An image of a person standing in a kitchen with a knife and a bowl on a counter.
24960,An image of a man standing in a kitchen with a knife and a bowl on the counter.
